Links,Company,Business Registration,Year of Incorporation,Chief Executive,CEO Position,Business Enquiry,Business Contact Person Position,Office Address,Postcode,City / Town,State,Country,Telephone,Email,Raw Material Used,Production Processes,Products Manufactured / Business Line
https://www.mpmadirectory.org.my/members/zhoushan-plastech-sdn-bhd,Zhoushan Plastech Sdn Bhd,1328956-K,2019,Johnson Phoon/Gu Jian Meng,Chief Executive Officer/Chief Technical Officer,Eugene Phoon,Sales,"62A, Lapangan Perdana 10, Panorama Lapangan Perdana",31650,Ipoh,Perak,Malaysia,6019-5599 268,"[email]
[email]",PVC,Slitting / Die Cut & Rewinding,"Slitted PVC Rolls, Die Cut Sheet, Stretch Film and Screw, Barrel sete."
https://www.mpmadirectory.org.my/members/zinco-colours-compounding-sdn-bhd,Zinco Colours Compounding Sdn Bhd,789790-W,2007,Chan Kar Hock,Managing Director,Carmen Chew,Sales Manager,"6, Jalan Canang Emas 9/KS10, Telok Gong, Port Klang",42000,Null,Selangor,Malaysia,603-3134 1138,[email],"ABS, HIPS, PP, PA, PC, PBT, POM, PMMA",Compounds,"Compounding and Colouring of Most Engineering Plastics, Compounding of Flame Retardant Glass Fibre Material. UV Additives (ABS, EVA, PA, PBTP, PC, PE, PMMA, POM, PP, PS, AS)"
Links,Company,Business Registration,Year of Incorporation,Chief Executive,CEO Position,Business Enquiry,Business Contact Person Position,Office Address,Postcode,City / Town,State,Country,Telephone,Email,Raw Material Used,Production Processes,Products Manufactured / Business Line
https://www.mpmadirectory.org.my/members/semi-convertor-industries-sdn-bhd,Semi Convertor Industries Sdn Bhd,261822-A,1974,Lau Fook Chye,Director,Lau Mun Hoe,Executive Officer,"Lot 27, Jalan Industri 3/1, Kawasan Perindustrian Gopeng, Gopeng, Ipoh",31600,Null,Perak,Malaysia,605-357 7041/5,"[email]
[email]","PE, PET ,PP, OPP, Nylon, Cellophane, MPET, MCPP, Aluminium Foil, Paper, Wax","Lamination, Printing","Manufacturing of Multi-colour Printing and Multi-Layer, Lamination Flexible Plastic Packaging in Roll and Bags/Pouch, Gloves , Films and Bags"
https://www.mpmadirectory.org.my/members/seng-hiap-metal-sdn-bhd,Seng Hiap Metal Sdn Bhd,Null,1997,Seah Chye Ngiap,Managing Director,Tan Cheng Ling,Chief Finance Officer,"Lot 1297, Batu 7, Jalan Bukit Kemuning, Seksyen 34, Shah Alam",40470,Null,Selangor,Malaysia,603-5122 3402,[email],Null,"Compounds , Recycling","Recycling , Recycling"
https://www.mpmadirectory.org.my/members/seng-liy-plastic-industry-m-sdn-bhd,Seng Liy Plastic Industry (M) Sdn Bhd,947196-P,2011,Tan Hun Koon,Director,Tan Hun Koon,Director,"28 Jalan Tiram 14, Taman Perindustrian Tiram, 81800 Ulu Tiram, Johor, Malaysia.",81800,Ulu Tiram,Johor,Malaysia,07-861 2730,[email],Null,Extrusion Pelletising (Recycling),"Recycling Resin - PVC, HDPE, PP"
https://www.mpmadirectory.org.my/members/sgs-malaysia-sdn-bhd,SGS Malaysia Sdn Bhd,10871-T,1971,Pradit Yongpanchai,Managing Director,Kenny Looi,General Manager Knowledge (KN),"Lot 3 & 4, Persiaran Jubli Perak, Seksyen 22, Shah Alam",40300,Null,Selangor,Malaysia,603-7627 0080,[email],Null,Null,Null
https://www.mpmadirectory.org.my/members/shang-wei-industries-sdn-bhd,Shang Wei Industries Sdn Bhd,Null,Null,Lai Cheng Chien,Null,Lai Cheng Chien,Null,"Plo 528, Jalan Keluli 3, Kawasan Perindustrian Pasir Gudang, Pasir Gudang",81700,Null,Johor,Malaysia,607-255 2131,[email],"EPS, PET, PP, PS","Foam Moulding, Injection Moulding, Thermoforming , Lamination","Box, Lid, Bowl, Plate, Cup, Fork , Cutleries, Containers and Bottles"
https://www.mpmadirectory.org.my/members/shantawood-sdn-bhd,Shantawood Sdn Bhd,215539-H,1991,YBhg Dato' Seri Dr Sow Chin Chuan,Chairman,YBhg Dato' Seri Dr Sow Chin Chuan,Chairman,"Lot 76/77, Kawasan Perindustrian Bukit Rambai",75250,Null,Melaka,Malaysia,606-3513 111,[email],Null,Injection Moulding,"Furniture and Parts (Chair Seat, Bed, Plastic Chair), Plastic Roof Truss , Furniture, Industrial and Construction"
https://www.mpmadirectory.org.my/members/sheerflex-industries-sdn-bhd,Sheerflex Industries Sdn Bhd,563417-A,Null,Tony Lai Chee Voon,Managing Director,Tomas Loi Yew Cheong,Business Manager,"47A & B, Lorong Rahim Kajai 13, Taman Tun Dr Ismail",60000,Null,Wilayah Persekutuan,Malaysia,603-7727 4433/7729 3323,[email],PC,"Blow Moulding , Silkscreen-painting","4 GAL Polycarbonate Water Dispenser (Model : SG 118), 3 GAL Polycarbonate Water Dispenser (Model : SG 218), 5 GAL Polycarbonate Water Bottle (Model: SG 168), 3 GAL Polycarbonate Water Bottle (Model : SG 268SN & SG 268LN) , Containers and Bottles"
https://www.mpmadirectory.org.my/members/shen-fei-sdn-bhd,Shen Fei Sdn Bhd,20231017016 (1510938-P),2023,Chee Tse Chian,Director,Chee Tze Choong,Director,"Lot 225093, Jalan Gopeng, Tungzen Industrial Park, Mukim Sg. Raya",31300,Kampung Kepayang,Perak,Malaysia,605-357 1670/6016-555 7586,[email],HDPE & LDPE,"Film Blowing/Film Extrusion, Pipe Extrusion","Poly Pipe & Poly Bag, Industrial and Construction"
https://www.mpmadirectory.org.my/members/sheng-foong-plastic-industries-sdn-bhd,Sheng Foong Plastic Industries Sdn Bhd,480510-P,1999,Yeong Sai Key,Managing Director,Zen Ng,Marketing Manager,"3, (PT 2159) KM10, Kawasan Perindustrian Siputeh, Off Jalan Siputeh - Tronoh, Tronoh",31750,Null,Perak,Malaysia,605-3677 163/3677 168,"[email]
[email]","HDPE, PP, PS, PA, Nylon, PC",Extrusion Pelletising (Recycling),Recycled Resin
https://www.mpmadirectory.org.my/members/sheng-wang-industries-sdn-bhd,Sheng Wang Industries Sdn Bhd,Null,Null,Lai Bee Kem,Managing Director,Low Zhao Jing,Business Manager,"Lot 1558, Parit Pasir Batu 28, Pekan Nanas",81500,Null,Johor,Malaysia,017-843 5505,[email],"PP, ABS, PE",Injection Moulding,Plastic Chair
https://www.mpmadirectory.org.my/members/shi-plastics-machinery-m-sdn-bhd,SHI Plastics Machinery (M) Sdn Bhd,261784-V,1993,Satoshi Kobayashi,Managing Director,Foo Siang Mond,Sales & Application Manager,"Unit G-01, Tingkat Bawah, Menara Axis, No. 2, Jalan 51A/223",46100,Petaling Jaya,Selangor,Malaysia,603-7958 2079/7958 2081,"[email]
[email]",Null,Null,"Machinery Supplier, Equipment Supplier"
https://www.mpmadirectory.org.my/members/shifty-technology-sdn-bhd,Shifty Technology Sdn Bhd,662037-K,2004,Steven Chu,Chief Executive Officer,Tang Gaik Teng,Marketing Manager,"15, Lorong Serunai, Taman Jawi Light Industrial Park, S.P.S",14200,Sg Bakap,Pulau Pinang,Malaysia,604-582 8488,[email],Null,Null,"Suppliers & Services, Pigments, Masterbatches"
https://www.mpmadirectory.org.my/members/shiraishi-calcium-m-sdn-bhd,Shiraishi Calcium (M) Sdn Bhd,237108-W,1992,So Yoke Huah,Vice President,Toh Leng Wei,Sales & Marketing,"17-3, Jalan 14/22, The Right Angle",46100,Petaling Jaya,Selangor,Malaysia,603-7956 8963,[email],Null,Null,Trader
https://www.mpmadirectory.org.my/members/shl-plastic-industries-sdn-bhd,SHL Plastic Industries Sdn Bhd,678482-U,2005,Lau Seow Hong,Managing Director,Lau Seow Hong,Managing Director,"72, Jalan PKNK 1/8, Kawasan Perindustrian Sungai Petani (LPK), Sungai Petani",8000,Null,Kedah,Malaysia,604-442 0396,[email],Null,Recycling,"Trading, Processing and Manufacturing of Plastic Crushed/Resin Material"
https://www.mpmadirectory.org.my/members/shye-guan-plastic-industries-sdn-bhd,Shye Guan Plastic Industries Sdn Bhd,452027-P,1997,Leong Chong Yit,Director,Tan Kwang Choui,Executive,"9 - 11, Persiaran Kilang Pengkalan 32, Kawasan Perindustrian Pengkalan Majau, Lahat",31500,Null,Perak,Malaysia,"605-522 6951, 016-526 3899",[email],Null,Recycling,"Recycled Raw Materials - PC, PE, PET, PP and PVC, Recycled Resins"
https://www.mpmadirectory.org.my/members/sidney-industries-sdn-bhd,SIDNEY Industries Sdn Bhd,196659-V,1990,Simon Tan Seow Kwang,Managing Director,Kelvin Tan Aun Weng,Business Development Manager,"Lot 60819, Taman Meru Industrial Estate, Phase 3A, Jalan Jelapang, Ipoh",30020,Null,Perak,Malaysia,"6011-1181 1008,605-526 8826",[email],"LDPE, HDPE, EVOH, PET","Extrusion, Stretch Blow Moulding , Compression-Heading, Offset (Solid) Printing, Flexo (Photo) Printing, Hot-Stamping (Foil-Decoration), Labeling, Temper-Evident-Foil Sealing, Capping, Hot-Air Sealing, Ultrasonic Sealing","Manufacture (Plastics Packaging) Low Barrier, Medium-Barrier, High-Barrier Decorated Plastic Squeeze PE Tubes and PET Bottles for Agricultural, Cosmetics and Toiletries, Food and Beverage, Industrial, Personal Care, Pharmaceutical, Toothpaste, Veterinary , Agricultural, Containers and Bottles, Industrial and Construction, Medical, Toiletries Personal Items"
https://www.mpmadirectory.org.my/members/sik-hong-holding-sdn-bhd,Sik Hong Holding Sdn Bhd,Null,1987,Chee Kok Sing,Chairman,Ooi Bee Lian,Admin Manager,"46-A, Lorong Prangin",10100,Null,Pulau Pinang,Malaysia,"604-261 0304, 262 3551",Null,"PP, HDPE, LDPE, PSGP","Blow Moulding, Injection Moulding","Detergent Bottles, Lotion Bottles, Cosmetic, Shampoo Bottles, Cream Boxes, Eye Droppers, Chemical Bottles, PE Bottles Below 1,500ml , Containers and Bottles"
https://www.mpmadirectory.org.my/members/simeko-ink-industries-sdn-bhd,Simeko Ink Industries Sdn Bhd,232187-D,1992,Ng Jooi Tong,Chairman,Ng Kiah Boon,Director,"22, Jalan Sementa 27/91, Section 27",40000,Shah Alam,Selangor,Malaysia,603 - 5191 6170/88/91,[email],Null,Null,Ink
https://www.mpmadirectory.org.my/members/simply-packaging-sdn-bhd,Simply Packaging Sdn Bhd,716664-U,2005,Aniz Chachia,Executive Chairman,Shahid Chahia,Commercial Director,"1, Jalan Tiaj 2/7, Taman Industri Alam Jaya, Bandar Puncak Alam",42300,Null,Selangor,Malaysia,603-6038 2961,[email],"HDPE, LLDPE, LDPE, mLLDPE","Film Blowing/Film Extrusion , Recycling, Printing, Converter","Plastic Shopping Bags, Garbage Bags, Bags on Roll, Courier Bags, Shrink Film , Films and Bags"
https://www.mpmadirectory.org.my/members/sin-lian-sing-industries-sdn-bhd,Sin Lian Sing Industries Sdn Bhd,783630-M,2007,Chew Tsun Jung,Director,Sim Siang Kiat,Director,"12, Jalan Tiram 13, Taman Perindustrian Tiram",81800,Ulu Tiram,Johor,Malaysia,607-863 9766,[email],Null,Extrusion Pelletising (Recycling),"Recycle Raw Materials - ABS, PS, PP , Recycling"
https://www.mpmadirectory.org.my/members/sin-yong-guan-industries-sdn-bhd,Sin Yong Guan Industries Sdn Bhd,15166-W,1973,Alfred Teh,Managing Director,Khor Aun Fwu,General Manager,"8, Solok Rishah 2, Kawasan Perindustrian Silibin, Ipoh",30100,Null,Perak,Malaysia,605-5267 231,"[email]
[email]","ABS, EVA, POM, PP, PVC","Compounds, Injection Moulding, Pipe Extrusion, Profile Extrusion , Reinforced Hoses, Part Assembly","Electrical and Electronic Parts in General, PVC Wire Protector, Furniture Profile, Rigid Foam Profile, Reinforced Air and Water Hoses, Garden Hose, Profile, Strips, Rods, Sticks, Tubes, Hoses, Medical and Pharmaceutical Items in General, Medical Compound (PVC), Medical Tubes, Injection Moulding Parts, PVC and TPR Compound, Reinforced Hose , Electrical and Electronics, Foam, Furniture, Industrial and Construction, Medical"
https://www.mpmadirectory.org.my/members/sipro-plastic-industries-sdn-bhd,Sipro Plastic Industries Sdn Bhd,239871-P,1992,YBhg Datuk Noraini binti Soltan,Managing Director,Ahmad Masdar Abd. Aziz,"Manager, Business Development","15, Jalan Jasmin, Seksyen BB10, Bandar Bukit Beruntung, Rawang",48300,Null,Selangor,Malaysia,603-6028 1554,"[email]
[email]","ABS, POM, PP, PS, PVC, Nylon 6, Acrylic, PC, PBT","Injection Moulding , Spray-painting, Silkscreen-painting, Tampo Printing, Sub-assembly","Automotive Parts, Electrical and Electronic Parts, Telecommunication Parts , Electrical and Electronics, Telecommunication"
https://www.mpmadirectory.org.my/members/sirijaya-industries-sdn-bhd,Sirijaya Industries Sdn Bhd,153828-D,1983,Liew Kok Weng,Managing Director,Tan Mei Poo,Manager,"9, Lebuh Perusahaan Klebang 9, IGB International Industrial Park, Chemor",31200,Null,Perak,Malaysia,605-292 3888,"[email]
[email]","PC, Nylon, PBT, Other Materials Upon Request","Injection Moulding , Metal Bending/Stamping, Painting (Expoxy Polyester), Assembly","Lamp Holders, Lighting Fittings, Starter Holder, LED Products, OEM Luminair Products , Electrical and Electronics"
https://www.mpmadirectory.org.my/members/sk-chemicals-malaysia-sdn-bhd,SK Chemicals Malaysia Sdn Bhd,202001025077,Null,Wayne Bang,Managing Director,Null,Null,"Suite 19-03, G Tower 199, Jalan Tun Razak",50450,Null,Kuala Lumpur,Malaysia,6011-1693 5023,[email],Null,Null,Resins Distributor
https://www.mpmadirectory.org.my/members/sk-polymer-technology-sdn-bhd,SK Polymer Technology Sdn Bhd,156090 T,1986,YT Teh,Director,YT Teh,Director,"2, Jalan 31/54, Kota Kemuning, Shah Alam",40460,Null,Selangor,Malaysia,603-5121 2512,[email],"EVA, PE, PET, PP, PS, POF, Acrylic, Nylon","Film Blowing/Film Extrusion, Film Casting","Multi Layers Specialty Films, Polyolefin Shrink Films, Stretch Wrapping Films , Films and Bags"
https://www.mpmadirectory.org.my/members/sl-information-solution-sdn-bhd,SL Information Solution Sdn Bhd,0870847 M,1984,Jimmy Lim,Managing Director,Ronald Tay,Marketing Manager,"23-6, Block 01, Jalan PJU 1/41, Dataran Prima, Petaling Jaya",47301,Null,Selangor,Malaysia,603-7804 0778,[email],Null,Null,Null
https://www.mpmadirectory.org.my/members/slp-resources-bhd,SLP Resources Bhd,663862-H,1990,Khaw Khoon Tee,Chairman,Kelvin SC Khaw,Managing Director,"Pt 1, Lot 57A, Lorong Perusahaan 5, Kulim Industrial Estate",9000,Null,Kedah,Malaysia,604-4891 858,[email],"PE, PP, HDPE",Film Blowing/Film Extrusion,"Tubings, Sheetings, Bags for Packaging, Catheter Polysleeve for Medical Use, Soft-Loop Handle Bags, Glue Patch Handle Bags, Garbage Bags, Kitchen Bags, Printed Films up to 8 colours, VFFS film for Auto-packaging, Slit-seal Tubings and Bags, Thin-gauge films for Auto-wrapping and for Lining Use , Films and Bags, Medical, Textile, Apparel and Bags"
https://www.mpmadirectory.org.my/members/sm-tech-sdn-bhd,SM Tech Sdn Bhd,884440-A,2009,Lee Fah,Managing Director,Lee Fah,Managing Director,"No. 5, Jalan PP 11/4, Alam Perdana Industrial Park, Taman Putra Perdana",47130,Puchong,Selangor,Malaysia,603-5885 8470,[email],"Styrolux 656C, Dioshy TPE AB-860GS",Injection Moulding,"Float Retainer, Hole Clamp,Hole Clip, Storage Bin, PCB Bin, Flush Tank Lower, Flush Tank Upper, Enclosure 64.84.17 Nylene, Face Shield Frame, Suction Filters, Rubber Plug, Industrial and Construction, Medical and Pharmaceutical"
https://www.mpmadirectory.org.my/members/smc-automation-malaysia-sdn-bhd,SMC Automation (Malaysia) Sdn Bhd,197801001471 (38505-P),1978,Edwin Haw,General Manager,PP Teo,National Sales Manager,"Lot 36, Jalan Delima 1/1, Subang Hi-Tech Industrial Park, Subang Jaya",47500,Null,Selangor,Malaysia,603-5635 0590,[email],Null,Null,Null
https://www.mpmadirectory.org.my/members/sme-ordnance-sdn-bhd,SME Ordnance Sdn Bhd,9046-U,1969,YBhg Dato' Mohd Rashid B. Abdul Wahab,Chief Executive Officer,Chandran Krishnan,"General Manager, Eng. Plastics Division","Lot 5065, Locked Bag No. 101, Batu Arang",48109,Null,Selangor,Malaysia,603-6035 2521,"[email]
[email]","ABS, PA, PC, PE, POM, PP, ASA, HIPS, GPPS","Injection Moulding , Ultrasonic Welding, Vibration Welding","Ordnance/Defence Related Products: Small & Medium Calibre Ammunition - Large Calibre Ammunition & Pyrotechnics Products. Engineering Plastics Products: Plastic Components/Parts for Weapons, Plastic Containers/Canisters for storing Various Ammunition. Plastic Ammo Magaziners, Plastic Components/Parts for Pyotechnic Products & Quarry Explosives. Custom Injection Mouldings of Telephone Parts & Hand-labelling Equipments; Other: Metal Boxes for Storing Small Arms Ammunition. Wooden Pallets and Boxes and Lead-based Products. ,Bathroom/Toilet, Telecommunication"
https://www.mpmadirectory.org.my/members/smic-m-sdn-bhd,SMIC (M) Sdn Bhd,72026-H,1981,Wee Sang Kiang,Managing Director,Teo Gee Chuan,Executive Director,"7799-C, Jalan Usaha 4, Fasa 1, Kawasan Perindustrian Merlimau, Merlimau",77300,Null,Melaka,Malaysia,606-263 1443/5429/5437,"[email]
[email]","EVA, PE, LDPE, LLDPE, Metallocene",Film Blowing/Film Extrusion,"Films, Sheets, Bags and Sacks for Packaging in general, Shrinkable Films, Agriculture Greenhouse Film, Construction Sheet, Pond and White Trough Liner, Special Block Planting Bags, Airlines Cargo Packaging Bag and sheet with Large Size Printing , Agricultural, Films and Bags"
https://www.mpmadirectory.org.my/members/sml-machinery-far-east-sdn-bhd-sml-maschinengesellschaft-mbh,SML Machinery Far East Sdn Bhd - SML Maschinengesellschaft mbH,1029958-P,1995,Gerald Ausweger,Managing Director,Dr.Yap Kiat Sen,Area Sales Manager,"1201, Block B, Menara Amcorp, 18, Jalan Persiaran Barat",46050,Petaling Jaya,Selangor,Malaysia,603 - 7955 9098,"[email]
[email]",Null,Null,Plastic Extrusion Machine Manufacturer
https://www.mpmadirectory.org.my/members/sodick-technology-m-sdn-bhd,Sodick Technology (M) Sdn Bhd,398501-V,2009,Steven Tan,Managing Director,Ee Kim Seng,Branch Manager,"No. C-G-22, Block C, Jalan PJU 1A/3K, Taipan 1 Damansara, PJU 1A Ara Damansara",47500,Petaling Jaya,Selangor,Malaysia,603-7842 6888,"[email]
[email]",Null,Null,Sodick Imm & Sodick CNC Wire Cut & EDM
https://www.mpmadirectory.org.my/members/sojitz-malaysia-sdn-bhd,Sojitz Malaysia Sdn Bhd,63094-A,1980,R.Katori,Managing Director,Richard Lee,"General Manager, Marketing & Business","Level 23, Menara IMC, 8, Jalan Sultan Ismail",50250,Kuala Lumpur,Wilayah Persekutuan,Malaysia,603 - 2032 1180/1015/1016,[email],Null,Null,"Machinery, Automotive, Consumer Lifestyle, Infrastructure, Chemicals & Plastics"
https://www.mpmadirectory.org.my/members/sok-ken-plastic-sdn-bhd,Sok Ken Plastic Sdn Bhd,453736-K,1991,Null,Null,Teoh Seng Chong,Null,"35 & 37, Jalan Perindustrian Silibin 1, Kawasan Perindustrian Ringan Silibin, Ipoh",30100,Null,Perak,Malaysia,605-527 6289,[email],"ABS, PE, PP",Injection Moulding,Plastic Products
https://www.mpmadirectory.org.my/members/solidgold-helmets-sdn-bhd,Solidgold Helmets Sdn Bhd,65430-A,1980,Tan Weng Soon,Managing Director,Tan Weng Soon,Managing Director,"Lot 13, Jalan CJ 1/7, Kawasan Perindustrian Cheras Jaya, Batu 11, Cheras",43200,Null,Selangor,Malaysia,603-9074 6628,[email],"ABS, EPS, PC, PP","Injection Moulding , Spray-painting","Motorcycle Helmet, Industrial Helmet , Industrial and Construction, Transportation"
https://www.mpmadirectory.org.my/members/solmax-geosynthetics-sdn-bhd,Solmax Geosynthetics Sdn Bhd,801515-T,2008,Jacques Cote,Director,Sivaretnam A/L R.Kandiah,Plant Manager,"Lot 28, Jalan Sungai Pinang 4/2, Taman Perindustrian Pulau Indah, Fasa 2B, Pelabuhan Klang",42920,Null,Selangor,Malaysia,603-3375 3600,"[email]
jlvangeluwe@solmax
[email]
[email]","HDPE, LLDPE",Film Blowing/Film Extrusion,"Geomembrane - Plastic Sheet designed to imperative natural soils for Civil and Environmental Engineering Applications such as Landfills and Reservoirs. Geomembrane are customarily made out of Thermoplastic Materials such as Polyethylene (PE), Polypropylene (PP) and Polyvinyl Chloride (PVC) and are often used in long term Environmental Applications as Pollution Control Hydraulic Barriers"
https://www.mpmadirectory.org.my/members/sonfuat-precision-industries-bhd,Sonfuat Precision Industries Bhd,162972-H,1987,Lam Choon Choi,Managing Director,Lam Chan Fok,Executive Director,"Lot 1037, Batu 2, Jalan Minyak Beku, Batu Pahat",83000,Null,Johor,Malaysia,607-432 1337,"[email]
[email]","ABS, PA, PBTP, PC, PE, PMMA, POM, PP, PPO, PS, PU, PVC, SAN, Elastomer","Injection Moulding , Spray-painting, Silkscreen-painting, Pad-printing","Computer Plastic Parts (Keytop, Mouse, Keyboard), Telecommunication Products (Keyphone Casing), Electrical and Electronic Products (Printer Casing, Vacuum Casing and Parts), Furniture and Parts (Chair Seat, Bed, Plastic Chair), Packaging (Plastic Container, Plastic Box) , Containers and Bottles, Electrical and Electronics, Furniture, Industrial and Construction, OEM Manufacturing, Telecommunication"
https://www.mpmadirectory.org.my/members/sonyu-plastic-industries-sdn-bhd,Sonyu Plastic Industries Sdn Bhd,062006-U,1980,Siow Sooi Yu,Managing Director,Annie Loh,Marketing Manager,"Lot 2 & 4, Solok Selat Selatan 21B, Sobena Jaya Industrial Area, Pandamaran, Port Klang",42000,Null,Selangor,Malaysia,603-3167 0099/3167 3198,"[email]
[email]","ABS, EVA, PC, PE, POM, PP, PS, PVC","Blow Moulding, Injection Moulding , Ultrasonic Welding, Offset and UV Printing","Premiums, Food Packaging Caps and Bottles, Consumer and Household Products, Hygienic Pharmaceutical Bottles & Covers, Lubricants Bottles, AGRO-Chemicals Bottles, Hair Care, Skin Care, Bath Bottles and Cover ,Containers and Bottles, Houseware, Medical, Toiletries Personal Items, Promotional and Premium Gift Items"
https://www.mpmadirectory.org.my/members/soon-heng-plastic-trading,Soon Heng Plastic Trading,JM0731300-U,2015,Kok Seong Soon,Director,Kok Seong Soon,Director,"No. 2, Jalan Bukit 5, Kawasan Miel Bandar Seri Alam, Masai",81750,Null,Johor,Malaysia,6012-768 6666,[email],Null,Extrusion Pelletising (Recycling),"SCRAP METAL & PLASTIC TRADERS SCRAP PLASTIC RECYCLING, Recycled Resin"
https://www.mpmadirectory.org.my/members/soonplas-sdn-bhd,Soonplas Sdn Bhd,1075541 - W,2013,Ng Weng Pao,Managing Director,Ng Weng Cheng,Managing Director,"1, Jalan Firma 1/5, Kawasan Perindustrian Tebrau 1, Johor Bahru",81100,Null,Johor,Malaysia,607-358 2099,[email],"EPS, PE, PP, PS, HDPE, LLDPE",Recycling,Recycled Resin
https://www.mpmadirectory.org.my/members/south-east-asia-plastic-industries-sdn-bhd,South East Asia Plastic Industries Sdn Bhd,60212-D,1980,Ng Teck Cheong,Managing Director,Ng Tek Sang,Assistant Managing Director,"Lot 5, Jalan Perusahaan 4, Batu Caves",68100,Null,Selangor,Malaysia,603-6189 8336/9545,"[email]
[email]
[email]","PP, PS, ABS, Nylon, ACETAL, Polycarbonate, HDPE","Blow Moulding, Injection Moulding","Chairs, Tables, Containers, OEM manufacturing (Injection Moulding), Chair and Table for School , Containers and Bottles, Furniture, OEM Manufacturing"
https://www.mpmadirectory.org.my/members/south-island-plastics-sdn-bhd,South Island Plastics Sdn Bhd,89385-D,1982,Yap Yong Teck,Director,Poh Seng Chit,Senior General Manager,"Plot 541, Lorong Perusahaan Baru Dua, Prai Industrial Park, Prai",13600,Null,Pulau Pinang,Null,604-399 2988,[email],"PE, PET, PP, OPP, CPP, Metallised Substrates, Nylon, Cellophane, Aluminium","Film Blowing/Film Extrusion , Lamination, Printing, Bag Forming, Slitting, Gusseting, Folding, Manual Finishing","Plastic Bags for Packaging in General-Plain/Printed/Laminated, Plastic Film Rolls for Auto-Packaging, Freezer/Retort bags for Food Packaging, Shrinkable Films, Self-Adhesive Bags , Films and Bags"
https://www.mpmadirectory.org.my/members/spen-industries-sdn-bhd,Spen Industries Sdn Bhd,806017-H,2008,Selina Foo,Director,Selina Foo,Director,"No. 12 & 14, Lorong Perindustrian Bukit Minyak, Taman Bukit Minyak, Simpang Ampang",14100,Null,Pulau Pinang,Malaysia,013-930 2862,[email],"ABS, PA, PE, PET, PMMA, POM, PP, PS, AS, ASA","Injection Moulding , Silkscreen-painting","Bathroom/Toilet - Products, Parts and Accessories, Electrical and Electronics - Products, Parts and Accessories, Houseware, Kitchenware and Tableware - Products, Parts and Accessories, Industrial and Construction - Products and Parts, Mechanical Products and Parts, Packaging - Others"
https://www.mpmadirectory.org.my/members/spind-malaysia-sdn-bhd,Spind Malaysia Sdn Bhd,348122-P,1996,Ngai Chee Whye,General Manager,YM Cheong,Sales/HR,"38, Jalan Utama 1/2, Taman Perindustrian Puchong Utama, Puchong",47130,Null,Selangor,Malaysia,603-8060 5500,"[email]
[email]",Nylon 6,Injection Moulding,"uPVC Floor Gully/Trap and Nylon 6 Joint fitting for HDPE Pipes , Industrial and Construction"
